name,address,timing,phone
"Nykaa On Trend  - Civil Lines, Allahabad  ","Nykaa On Trend, 18/A, Sardar Patel Marg, Civil Lines, Prayagraj, Uttar Pradesh - 211001",11:00 AM - 09:30 PM,
"Nykaa On Trend  - Kamla Nagar, New Delhi ","Nykaa On Trend, Shop No - 28UA, Ground Floor, Bungalow Road, Kamla Nagar, Delhi, 110007",11:00 AM - 09:00 PM,
"Nykaa Luxe - Rcity Mall, Mumbai ","Nykaa Luxe, G70, Ground Floor, Rcity Mall, Lal Bahadur Shastri Road, Amrut Nagar, Ghatkopar west, Mumbai, Maharashtra  - 400086",11:00 AM - 09:00 PM,
Nykaa On Trend - PMC Pune ,"Nykaa On Trend, UG - 52, Phoenix Market City, Survey No. 207, Viman Nagar Road Pune - 411014",11:00 AM - 09:00 PM,
Nykaa Luxe - Jodhpur Luxe Store ,"Nykaa Luxe B Road Jodhpur, Unit No 1&2, B Road, Sardarpura (Gandhi Maidan), Jodhpur, Rajasthan – 342003",11:00 AM - 09:00 PM,
Nykaa Luxe - Nykaa Luxe Trivandrum ," Nykaa Luxe, Lulu Mall,  C12 &13, Lulu Mall, Kazhakootam - Kovalam Bypass Road, Kochuveli, Thiruvananthapuram - 695021",11:00 AM - 09:00 PM,
Nykaa On Trend - Nykaa On Trend Rajkot Gujarat ,"Nykaa On Trend, Shop 07, the Imperial Heights, Near DR. Radhe Krishna Road, 150 Feet Ring Road, Opposite Iscon Mall, Rajkot, Gujarat - 360005",11:00 AM - 09:30 PM,
Nykaa On Trend - Nykaa On Trend Nashik Maharashtra ,"Nykaa On Trend, Shop Nos. 3, 4 and 5, Archit Arcade Apartment, College Road, Nashik, Maharashtra- 422005",11:00 AM - 09:30 PM,
Nykaa On Trend - Nykaa On Trend Shimpoli Borivali ,"Nykaa OnTrend, Ground and first floor, Yash Prabha CHSL, Next to Zudio Store, Opp. Satra Park, Shimpoli Road, Borivali(West). Mumbai- 400092",11:00 AM - 10:00 PM,
Nykaa Kiosk - Nykaa Kiosk C21 Mall Indore ,"Nykaa Kiosk, Century 21 Mall, Ground Floor, AB Road, Indore - 452010",11:00 AM - 09:30 PM,
"Nykaa On Trend - Nykaa On Trend Gokulam, Galleria Mall ","Nykaa On Trend, Store no. 014, UGF, Gokulam Galleria, Mavvoor Road, Near Federal Tower, Arayidathupalam, Kozhikode, Kerala 673016",11:00 AM - 09:30 PM,
"Nykaa On Trend - Nykaa On Trend Banjara Hills ,Hyderabad  ","Nykaa On Trend ,Ground Floor ,Block 2 ,Uptown Banjara,H.NO.8-2-268/F,8-2-270/B/1/1 & 8-2-270 ,Road No.3 ,Banjara Hills ,Hyderabad",11:00 AM - 09:30 PM,
Nykaa On Trend - Nykaa On Trend HSR Layout Bangalore ,"Nykaa OnTrend, ground floor, Site 112, 27th Main road, 2nd sector, HSR Layout, Bangalore-560102",11:00 AM - 09:30 PM,
Nykaa On Trend - Nykaa On Trend Chembur Diamond Garden ,"Nykaa ON Trend, HOTEL BAHRI RESIDENCY, PLOT NO.1, SION TROMBAY HIGHWAY, CHEMBUR EAST, MUMBAI",11:00 AM - 09:30 PM,
Nykaa On Trend - Nykaa On Trend PMC Kurla Mumbai ,"Nykaa On Trend, Phoenix Market City Mall, UG 59, L.B.S. Marg, Kurla West, Mumbai, Maharashtra",11:00 AM - 09:30 PM,
Nykaa Luxe - Nykaa Luxe Udaipur Rajasthan ,"Nykaa Luxe Udaipur Rajasthan, G16, Forum Celebrations Mall, NH-8, opp. Devendra Dham, Bhuwana, Udaipur, Rajasthan",11:00 AM - 09:30 PM,
Nykaa Luxe - Nykaa Luxe DB City Mall Bhopal ,"Unit No. G-32, Opp Maharana Pratap Nagar Zone-1, on Khasra 1511 & 1509, ARERA HILLS, Bhopal, Madhya Pradesh",11:00 AM - 09:30 PM,
Nykaa Kiosk - Nykaa Kiosk Fun Republic Lucknow ,"Nykaa Kiosk,Fun Republic Mall ,NH28,Vipin Khand,Gomti Nagar ,Lucknow",10:30 AM - 09:30 PM,
Nykaa Luxe - Nykaa Luxe Vaishali Nagar Jaipur ,"P No 165, Ground Floor, Rathore Nagar, Amarpali Marg, Vaishali Nagar, Jaipur",10:30 AM - 09:30 PM,
"Nykaa On Trend - Nykaa On Trend MG Road, Agra Highstreet ","Nykaa ON Trends, 1/213 Opp Nagar Nigam Swadeshi Beema Nagar, Uttar Pradesh 282001",10:00 AM - 10:00 PM,
Nykaa On Trend - Nykaa OT Pavillion Mall Pune ,"Nykaa On Trend, G-06, Senapati Bapat Rd, next to JW Marriott Hotel, Laxmi Society, Model Colony, Shivajinagar, Pune, Maharashtra 411016",10:30 AM - 09:30 PM,
Nykaa On Trend - Nykaa On Trend Coimbatore ,"Nykaa On Trend, Shop no. LG-21, Plot No.67-71, Dr Krishnasamy Mudaliyar Rd, Brookefields, Sukrawar Pettai, Ram Nagar, Coimbatore, Tamil Nadu 641001",11:00 AM - 09:30 PM,
Nykaa On Trend - Nykaa On Trend Vizag ,"Nykaa OnTrend, Ground Floor situated at 26-15-105, Purnamarket Main Road, Revenue Ward 23, Visakhapatnam- 530007",10:30 AM - 09:30 PM,
Nykaa Luxe - Nykaa Luxe Karol Bagh Delhi ,"Nykaa Luxe Karol Bagh, Delhi, Shop No 2,6/30-31, Ajmal Khan Road, Karol Bagh, New Delhi 110005",11:00 AM - 09:30 PM,
"Nykaa Kiosk - Nykaa Kiosk, V3S Mall, New Delhi ","Nykaa Kiosk, V3S Mall, Vikas Marg, Laxmi Nagar Commercial Complex, Swasthya Vihar, New Delhi, Delhi 110092",10:00 AM - 11:00 PM,
"Nykaa On Trend - Nykaa On Trend Paschim Vihar, Delhi ","Nykaa On Trend, A-3/12, Ground Floor, (west Sidepart), Paschim Vihar new delhi- 110063",11:00 AM - 09:00 PM,
"Nykaa Luxe - Nykaa Luxe Nucleus Mall, Ranchi ","Nykaa luxe, Nucleus mall, circular road, MS Plot No-1690, Holding No-587, Lalpur. Ranchi-834001",11:00 AM - 09:30 PM,
Nykaa Luxe - Nykaa Luxe Lulu Mall Lucknow ,"Nykaa Luxe, Ground Floor, Lulu Mall, Shaheed Path, Gomti Nagar, Lucknow, Uttar Pardesh-226010",11:00 AM - 09:30 PM,
Nykaa On Trend - Nykaa On trend City Centre ,"Nykaa On trend, City Center - DC Block, Sector 1, Bidhannagar, Kolkata, West Bengal 700064",11:00 AM - 09:30 PM,
"Nykaa On Trend - Nykaa On Trend Rajouri Garden, Delhi ","Nykaa On Trend, Right side portion of shop no F122, Main market, Rajouri Garden, New delhi, 110027",11:00 AM - 09:30 PM,
"Nykaa On Trend - Nykaa On Trend Shyamal, Ahmedabad ","Nykaa On Trend, Shop No. 04, Ground Floor, Iconic Shyamal, The Samrudhi Co. Op. Hsg. Soc. Ltd., 132 Ring Road, Shyamal Cross Road, Satellite, Ahmedabad, Gujarat – 480015",11:00 AM - 09:30 PM,
Nykaa Luxe - Nykaa Luxe Koregaon Park ,"Nykaa Luxe, Ground Floor, Shop no.2 , Ganga Commerce, N Main Rd, Koregaon Park, Pune, Maharashtra 411001",10:00 AM - 09:30 PM,
Nykaa Luxe - Nykaa Luxe Elante Mall Chandigarh ,"Ground Floor, Shop No.23C, No.178-178A Industrial and Business Park,PHASE I, Chandigarh, 160002",11:00 AM - 09:30 PM,
Nykaa On Trend - Nykaa On Trend Dharampeth Nagpur ,"Nykaa ON Trend, Shop nos. 001A, 002 & 003, Ground floor, shubha commercial complex,plotno 210, CTSno 297, sheet no.29, mouza: Ambazari, ward no 70, N.M.C, House no.201, West high court road, Dharampeth , Nagpur, Maharashta - 440010",10:00 AM - 10:00 PM,
Nykaa Luxe - Nykaa Luxe City Centre Patna ,"Nykaa Luxe, Unit No CCPTC0003, Upper Ground Floor, City Centre Mall Patna, Christian Colony, Chajju Bagh, Patna, Bihar 800001",10:00 AM - 09:30 PM,
"Nykaa On Trend - Nykaa On Trend Rajpura, Dehradun HS ","Nykaa On Trend, Shop Number -15 A, Rajpur Road, Dehradun City, Dehradun - 248001, Next to Barista Cafe Shop",10:00 AM - 10:00 PM,
Nykaa On Trend - Nykaa On Trend Acropolis Mall Siliguri ,"Nykaa On Trend, Shop no. 1, Ground floor, M.L. Acropolis mall, Sevoke Road, Siliguri- 734001",10:00 AM - 10:00 PM,
Nykaa Kiosk - Nykaa Kiosk City Center Mangalore ,"Nykaa kiosk, UK-K6A, upper ground floor, city centre mall, Mangalore, KSR Road, Hampankatta, mangaluru, Karnatka, 575001",10:00 AM - 10:00 PM,
Nykaa On Trend - Nykaa On Trend Guwahati LGB Airport ,"Nykaa On Trend,Unit No. 23, Departure SHA GF,Lokpriya Gopinath Bordoloi International Airport,Guwahati, 781015",04:00 AM - 11:30 PM,
Nykaa On Trend - Nykaa On Trend Riverside Mall Howrah ,"Nykaa On Trend, Shop no-08, Ground Floor, Avani Riverside Mall, 32, Jagat Banerjee Ghat Road, Choura Bustee, Shibpur, Howrah, West Bengal 711102",10:00 AM - 08:00 PM,
Nykaa On Trend - Nykaa On Trend Faridabad ,"Nykaa On Trend, Sector 15, Adjoining PNB Bank, Faridabad -121007",10:00 AM - 10:00 PM,
Nykaa Luxe - Nykaa Luxe City Center Siliguri ,"Nykaa Luxe, Unit No.- CCSGF0020, City Center Siliguri-City Centre Mall, Ambuja Realty Development Limited., Matigara, Siliguri, West Bengal 734010",10:00 AM - 09:30 PM,
Nykaa Luxe - Nykaa Luxe Dwarka Vegas ,"Nykaa Luxe Dwarka Vegas, Ground Floor, Plot No. 6, North, Pocket 1, Vegas Mall, Dwarka Sector 14, New Delhi 110075",10:00 AM - 10:00 PM,
Nykaa On Trend - Nykaa On Trend Capital Mall Vasai ,"Nykaa On Trend, The Capital mall, Survey Nos. 52(part) and 53(part),New Link Road, Nallasopara,East, Village Achole, Vasai-Virar City Municipal Corporation, Palghar - 401209",11:00 AM - 09:30 PM,
Nykaa On Trend - Nykaa On Trend Guwahati HS ,"Nykaa On Trend, 5, Tikams Plaza, T.C, Bhajanka Estates, Christian Basti, G.S Road, Guwahati, 781005",10:00 AM - 09:30 PM,
Nykaa On Trend - Nykaa On Trend Phoenix Marketcity Mall Bangalore ,"Nykaa On Trend, PMC Bangalore, Unit No. UG-39, Mahadevpura,Nr. Krishnarajapuram Flyover,Bengaluru - 560048",10:00 AM - 09:30 PM,
Nykaa On Trend - Nykaa On Trend Nungambakkam Chennai ,"Nykaa On Trend, Apex plaza, bearing door no 3, nungambakkam high road, chennai - 600034",10:00 AM - 09:30 PM,
Nykaa On Trend - Nykaa On Trend Gandhinagar Jammu ,"Nykaa On Trend, Plot no 488 A, Ground Floor and first floor, Gandhi nagar Jammu, Jammu and kashmir, 180004",10:00 AM - 09:30 PM,
Nykaa On Trend - Nykaa On Trend Vajra world Gangtok ,"Nykaa OnTrend, Unit No. VW-GF08, Ground floor, Vajra world, KHATYAN,NO-104,BLOCK BURTUK BALUWAKHANI, Gangtok, Sikkim 737101",09:30 AM - 09:30 PM,
Nykaa On Trend - Nykaa On Trend AS Rao Nagar ,"Nykaa On Trend, Ground Floor, Prasanna Heights, Brundavan Colony, Opp Dr. A.S. Rao Nagar,Hyderabad, Telangana",10:00 AM - 09:30 PM,
Nykaa Kiosk - Nykaa Kiosk Lulu Mall Kochi ,"Nykaa Kiosk, KG 05, Ground Floor, Door no34/959, LULU International Shopping Mall, Edapalli , Kochi",10:00 AM - 10:00 PM,
Nykaa On Trend - Nykaa On Trend Bhupinder Road Patiala ,"Nykaa On Trend, NH 7 Factory Outlet, Shop No 131 A & B Barnala Highway Road - NH 07, Opposite Walmart, Bhucho Khurd Post office - Bhucho Mandi",10:00 AM - 09:30 PM,
Nykaa On Trend - Nykaa On Trend RMZ Galleria ,"Nykaa On Trend, RMZ Galleria, Unit No UG 37 - Bangalore Bellary Road, Yelahanka Post, Yelahanka",10:00 AM - 09:30 PM,
Nykaa Luxe - Nykaa Luxe Phoenix Mall Indore ,"Nykaa Luxe Pheonix Mall Indore, GF, Pheonix Citadel Mall, Indore Bypass Road, Near Mridang, Madhya Pradesh, 452016",10:00 AM - 10:00 PM,
Nykaa On Trend - Nykaa Kiosk City Center Siliguri ,"Nykaa Kiosk 75, Ground floor, Next to UCB store, city center, Uttaroyon, Matigara, Siliguri",10:00 AM - 09:30 PM,
Nykaa On Trend - Nykaa On Trend Rajahmundry ,"""Nykaa ON Trend, D.NO.79-08-21, BESIDE DIVYA HOSPITAL,OLD SOMALAMMA TEMPLE ROAD,POSTAL COLONY,REVENUE WARD N0-30,RAJAHMUNDRY, ANDHRA PRADESH",10:00 AM - 09:30 PM,
Nykaa Kiosk - Nykaa Kiosk Lulu Mall Kochi ,"Nykaa Kiosk, Ground floor, K-07, Lulu International Shopping Mall Pvt. Ltd TC 91/270, Akkulam Bridge, Anayara Post, Thiruvananthapuram, Kerala 695029",10:00 AM - 10:00 PM,
Nykaa Kiosk - Nykaa Kiosk Garuda Mall Bangalore ,"Nykaa Kiosk,Garuda Mall, XJC5+4X4, Magrath Rd, Ashok Nagar, Bengaluru, Karnataka 560025",10:00 AM - 10:00 PM,
Nykaa Kiosk - Nykaa Kiosk Viviana Mall ,"Nykaa Kiosk, KF 02, 1st Floor of the Mall , Viviana Mall On Eastern Express Highway, service road, Thane West",10:00 AM - 10:00 PM,
Nykaa Kiosk - Nykaa Kiosk Sujana Mall Hyderabad ,"Nexus Sujana Mall ,Kukatpally Housing Board Colony, Kukatpally, Hyderabad, Telangana 500085",09:30 AM - 10:00 AM,
Nykaa Luxe - Nykaa Luxe Pacific Mall Jasola ,"Nykaa Luxe, Ground Floor, Pacific Mall, Jasola, Apollo Metro Station , Sarita Vihar, Mathura Road , New Delhi ? 110044",09:30 AM - 10:00 AM,
Nykaa Kiosk - Nykaa Kiosk Star Mall Kolkata ,"Nykaa Kiosk, 4/Mall/A, Jessore Road Madhyamgram, Sisir Kunja, Barasat, West Bengal 700129",10:00 AM - 10:00 PM,
"Nykaa Kiosk - Nykaa Kiosk Elante Mall, Chandigarh ","Nykaa Kiosk, Ground Floor, Plot No.178-178A, Industrial and Business Park,PHASE I,Chandigarh, 160002",10:00 AM - 10:00 PM,
Nykaa Luxe - Nykaa Luxe T2 Mumbai Airport ,"Nykaa Luxe, Unit 3045, Level 3 Terminal 2 Domestic SHA, Mumbai International Airport, Sahar Road, Andheri East",12:00 PM - 11:00 PM,
Nykaa Kiosk - Nykaa Kiosk Pavillion Mall ,"Nykaa Kiosk, B-I, 1258, Kailash Cinema Rd,Civil Lines, Ludhiana, Punjab",10:00 AM - 09:00 PM,
Nykaa On Trend - Nykaa On Trend Sonipat ,"Building/Plot/Shop No. 213 L, Model Town (Next to Levis), Ground Floor & First Floor, Altas Road, Sonipat, Haryana,131001",10:00 AM - 09:30 PM,
Nykaa Kiosk - Nykaa Kiosk Infiniti Malad ,"Nykaa Kiosk, Infiniti Mall Malad, Malad, Mindspace, Malad West, Mumbai, Maharashtra",10:00 AM - 09:00 PM,
Nykaa On Trend - Nykaa On Trend Karnal HS ,"Nykaa On Trend, Shop no 18/336/443 near Miglani Hospital, Kunjpura Road Karnal, Haryana",10:00 AM - 08:30 PM,
"Nykaa On Trend - Nykaa On Trend Himayath Nagar, Hyderabad ","Nykaa On Trend, Ground Floor of Building consisting of G-3 Floors, House No. 3-6-522/B,T.S. No. 11/2, Block -F, Himayat Nagar, Hyderabad, Telangana,500029",09:30 AM - 10:00 AM,
Nykaa On Trend - Nykaa On Trend Bathinda HS ,"NH7 Factory Outlet, Shop No 131A & AMP; B Barnala Highway Road - NH -07, Opposite Walmart, Mc Donalds & AMP; KFC Village- Bhucho Khurd Post Office- Bhucho Mandi Pin Code-151101 Bathinda Punjab",10:00 AM - 09:00 AM,
Nykaa Luxe - Nykaa Luxe Palladium Mall Ahmedabad  ,"Nykaa Luxe, F-02, First Floor, Palladium Mall, SG Highway, Final Plot No 1 of Thaltej, Revenue Village, Ahmedabad ",11:00 AM - 10:00 PM,
